Statistical profiling result from isolate-withoutlog-v8.log, (15534 ticks, 30 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9    0.1%    0.3%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      8    0.1%    0.3%  RegExp: (?:\r\n?|\n).*
      8    0.1%    0.3%  LazyCompile: *normalize node:path:1127:12
      7    0.0%    0.2%  RegExp: \r?\n\s*?$
      7    0.0%    0.2%  LazyCompile: *replaceStack /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      7    0.0%    0.2%  LazyCompile: *anonymous /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      7    0.0%    0.2%  LazyCompile: *__generator /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      6    0.0%    0.2%  LazyCompile: *WhitespaceControl.Program /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      6    0.0%    0.2%  LazyCompile: *Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
      6    0.0%    0.2%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      6    0.0%    0.2%  Function: ^session /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-session/index.js:179:26
      6    0.0%    0.2%  Function: ^deserializeObject /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/bson/lib/parser/deserializer.js:65:27
      5    0.0%    0.2%  LazyCompile: *template /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      5    0.0%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    0.0%    0.2%  LazyCompile: *makeAbs /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/common.js:199:18
      5    0.0%    0.2%  LazyCompile: *dirname node:path:1275:10
      5    0.0%    0.2%  Function: ^Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
      4    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      4    0.0%    0.1%  RegExp: ^(?:\{\{(~)?>)
      4    0.0%    0.1%  RegExp: ^(?:\{\{(~)?&)
      4    0.0%    0.1%  LazyCompile: *readFileAfterClose node:internal/fs/read_file_context:46:28
      4    0.0%    0.1%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      4    0.0%    0.1%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:181:44
      4    0.0%    0.1%  Function: ^require node:internal/modules/cjs/helpers:101:31
      4    0.0%    0.1%  Function: ^compileFunction node:vm:308:25
      4    0.0%    0.1%  Function: ^compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:490:17
      4    0.0%    0.1%  Function: ^allocate node:buffer:398:18
      3    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\b)
      3    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\/)
      3    0.0%    0.1%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      3    0.0%    0.1%  RegExp: ^(?:[^\x00]+)
      3    0.0%    0.1%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      3    0.0%    0.1%  RegExp: (?:^|\/)\.?\.$
      3    0.0%    0.1%  LazyCompile: *readSync node:fs:684:18
      3    0.0%    0.1%  LazyCompile: *readFileSync node:fs:450:22
      3    0.0%    0.1%  LazyCompile: *readFile node:fs:373:18
      3    0.0%    0.1%  LazyCompile: *push /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      3    0.0%    0.1%  LazyCompile: *preparePath /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      3    0.0%    0.1%  LazyCompile: *generateList /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      3    0.0%    0.1%  LazyCompile: *emit node:events:474:44
      3    0.0%    0.1%  LazyCompile: *basename node:path:1306:11
      3    0.0%    0.1%  LazyCompile: *accept /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      3    0.0%    0.1%  LazyCompile: *SendStream /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:96:21
      3    0.0%    0.1%  LazyCompile: *RES /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/inflight/inflight.js:18:28
      3    0.0%    0.1%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      3    0.0%    0.1%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3    0.0%    0.1%  LazyCompile: *ExpressHandlebars.getTemplate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      3    0.0%    0.1%  Function: ^initialize /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/passport/lib/middleware/initialize.js:51:29
      3    0.0%    0.1%  Function: ^getOptions node:internal/fs/utils:314:20
      3    0.0%    0.1%  Function: ^fulfilled /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      3    0.0%    0.1%  Function: ^extname node:path:1385:10
      3    0.0%    0.1%  Function: ^_storeHeader node:_http_outgoing:374:22
      3    0.0%    0.1%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3    0.0%    0.1%  Function: ^DerivedLogger.<computed> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/winston/lib/winston/create-logger.js:71:47
      2    0.0%    0.1%  RegExp: ^(?:false(?=([~}\s)])))
      2    0.0%    0.1%  RegExp: ^(?:as\s+\|)
      2    0.0%    0.1%  RegExp: ^(?:\}\}\}\})
      2    0.0%    0.1%  RegExp: ^(?:\}(~)?\}\})
      2    0.0%    0.1%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      2    0.0%    0.1%  RegExp: [&<>"'`=]
      2    0.0%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.1%  LazyCompile: *wrapper /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/wrappy/wrappy.js:19:19
      2    0.0%    0.1%  LazyCompile: *validateString node:internal/validators:118:24
      2    0.0%    0.1%  LazyCompile: *unput /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:429:34
      2    0.0%    0.1%  LazyCompile: *slice node:buffer:594:12
      2    0.0%    0.1%  LazyCompile: *quotedString /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2    0.0%    0.1%  LazyCompile: *mergeSource /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      2    0.0%    0.1%  LazyCompile: *getPathFromURLPosix node:internal/url:1395:29
      2    0.0%    0.1%  LazyCompile: *execIteration /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:39:27
      2    0.0%    0.1%  LazyCompile: *_addListener node:events:554:22
      2    0.0%    0.1%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      2    0.0%    0.1%  LazyCompile: *Glob._readdir /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:522:36
      2    0.0%    0.1%  LazyCompile: *Glob._processReaddir2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:372:44
      2    0.0%    0.1%  LazyCompile: *Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
      2    0.0%    0.1%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:15:44
      2    0.0%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      2    0.0%    0.1%  Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/on-headers/index.js:28:29
      2    0.0%    0.1%  Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      2    0.0%    0.1%  Function: ^update node:internal/crypto/hash:95:40
      2    0.0%    0.1%  Function: ^template /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      2    0.0%    0.1%  Function: ^stringifyFnReplacer /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/safe-stable-stringify/index.js:203:32
      2    0.0%    0.1%  Function: ^shouldDestroy /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-session/index.js:435:27
      2    0.0%    0.1%  Function: ^serializeInto /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/bson/lib/parser/serializer.js:550:23
      2    0.0%    0.1%  Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/response.js:107:25
      2    0.0%    0.1%  Function: ^resolvePath /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2    0.0%    0.1%  Function: ^readableAddChunk /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/readable-stream/lib/_stream_readable.js:249:26
      2    0.0%    0.1%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.1%  Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:510:43
      2    0.0%    0.1%  Function: ^ok node:assert:409:12
      2    0.0%    0.1%  Function: ^normalizeParseOptions /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/qs/lib/parse.js:203:59
      2    0.0%    0.1%  Function: ^matchHeader node:_http_outgoing:524:21
      2    0.0%    0.1%  Function: ^lookupOnContext /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      2    0.0%    0.1%  Function: ^join node:path:1166:7
      2    0.0%    0.1%  Function: ^get maxAge /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-session/session/cookie.js:104:13
      2    0.0%    0.1%  Function: ^generateList /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      2    0.0%    0.1%  Function: ^end /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-session/index.js:250:27
      2    0.0%    0.1%  Function: ^emitReadable_ node:internal/streams/readable:574:23
      2    0.0%    0.1%  Function: ^createNewLookupObject /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      2    0.0%    0.1%  Function: ^URL node:internal/url:620:14
      2    0.0%    0.1%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    0.0%    0.1%  Function: ^Hash node:internal/crypto/hash:58:14
      2    0.0%    0.1%  Function: ^Glob._emitMatch /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:451:38
      2    0.0%    0.1%  Function: ^<anonymous> :1:20
      2    0.0%    0.1%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:366:57
      2    0.0%    0.1%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^\s*?\r?\n
      1    0.0%    0.0%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.0%  RegExp: ^\[.*\]$
      1    0.0%    0.0%  RegExp: ^\.|this\b
      1    0.0%    0.0%  RegExp: ^[\u0000-\u001F\u0020]+|[\u0000-\u001F\u0020]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^.*[\.\/\\]
      1    0.0%    0.0%  RegExp: ^(?:null(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\{)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?#\*?)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?!--)
      1    0.0%    0.0%  RegExp: ^(?:\s+)
      1    0.0%    0.0%  RegExp: ^(?:\()
      1    0.0%    0.0%  RegExp: ^(?:[\/.])
      1    0.0%    0.0%  RegExp: ^(?:'(\\[']|[^'])*')
      1    0.0%    0.0%  RegExp: ^(?:$)
      1    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.0%    0.0%  RegExp: \/+
      1    0.0%    0.0%  RegExp: [\u0000-\u001f\u0022\u005c\ud800-\udfff]|[\ud800-\udbff](?![\udc00-\udfff])|(?:[^\ud800-\udbff]|^)[\udc00-\udfff]
      1    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.0%  LazyCompile: *yy.locInfo /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.0%  LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/index.js:288:23
      1    0.0%    0.0%  LazyCompile: *toString node:buffer:783:46
      1    0.0%    0.0%  LazyCompile: *splitRoot node:fs:2366:33
      1    0.0%    0.0%  LazyCompile: *sent /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:28:39
      1    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  LazyCompile: *readFileAfterStat node:fs:326:27
      1    0.0%    0.0%  LazyCompile: *readFileAfterOpen node:fs:310:27
      1    0.0%    0.0%  LazyCompile: *read node:internal/fs/read_file_context:85:7
      1    0.0%    0.0%  LazyCompile: *pushAsyncContext node:internal/async_hooks:540:26
      1    0.0%    0.0%  LazyCompile: *popStack /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.0%  LazyCompile: *opcode /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  LazyCompile: *moveHelperToHooks /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/helpers.js:48:27
      1    0.0%    0.0%  LazyCompile: *inflight /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/inflight/inflight.js:7:19
      1    0.0%    0.0%  LazyCompile: *getValidatedString /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/bson/lib/parser/deserializer.js:641:28
      1    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:679:24
      1    0.0%    0.0%  LazyCompile: *fastparse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.0%  LazyCompile: *each /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1    0.0%    0.0%  LazyCompile: *compileFunction node:vm:308:25
      1    0.0%    0.0%  LazyCompile: *close node:internal/fs/read_file_context:111:8
      1    0.0%    0.0%  LazyCompile: *classifySexpr /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.0%  LazyCompile: *castChunk /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  LazyCompile: *SourceNode /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/source-map/lib/source-node.js:35:20
      1    0.0%    0.0%  LazyCompile: *Program /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.0%  LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.0%  LazyCompile: *ExpressHandlebars._getTemplateName /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:393:61
      1    0.0%    0.0%  LazyCompile: *ExpressHandlebars._compileTemplate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:313:61
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:vm:313:27
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:164:57
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:269:19
      1    0.0%    0.0%  Function: ^wrapProgram /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:259:21
      1    0.0%    0.0%  Function: ^wrapHelpersToPassLookupProperty /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:359:41
      1    0.0%    0.0%  Function: ^wrap /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:118:24
      1    0.0%    0.0%  Function: ^validChunk /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/readable-stream/lib/_stream_writable.js:270:20
      1    0.0%    0.0%  Function: ^updateChildren node:internal/modules/cjs/loader:165:24
      1    0.0%    0.0%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.0%  Function: ^tryReadSync node:fs:429:21
      1    0.0%    0.0%  Function: ^tryCreateBuffer node:fs:414:25
      1    0.0%    0.0%  Function: ^transformLiteralToPath /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:551:32
      1    0.0%    0.0%  Function: ^toPathIfFileURL node:internal/url:1496:25
      1    0.0%    0.0%  Function: ^stripFlags /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:52:20
      1    0.0%    0.0%  Function: ^stringify /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/safe-stable-stringify/index.js:594:22
      1    0.0%    0.0%  Function: ^stringToFlags node:internal/fs/utils:555:23
      1    0.0%    0.0%  Function: ^storeHeader node:_http_outgoing:517:21
